optimizer,lr,batch size,num iteration,duration,train loss,train accuracy,test loss,test accuracy,sharpness,non uniformity,sharpness test,non uniformity test,non uniformity.1,sharpness.1
adagrad,0.05,10,99,88,0.00018,100.0,1.75208,82.8,1.0,9.0,0,0,,
sgd,0.1,10,99,52,0.08876,96.8,1.04356,80.5,7.0,61.0,0,0,,
adagrad,0.1,10,99,88,0.00204,100.0,1.7717200000000002,80.5,5.0,56.0,0,0,,
sgd,0.001,10,99,52,0.81724,71.1,0.8600399999999999,67.7,59.0,109.0,0,0,,
adagrad,0.001,10,99,84,0.14975,96.0,0.5583600000000001,82.1,121.0,359.0,0,0,,
adagrad,0.01,1000,1600,105,8e-05,100.0,1.36398,83.4,0.0,5.0,0,0,,
sgd,0.01,1000,9999,625,0.01182,100.0,1.03371,81.0,120.0,520.0,0,0,,
lbfgs,0.01,1000,400,1003,0.0,100.0,6.5396300000000025,79.9,1.0,9.0,0,0,,
sgd,0.05,1000,9999,634,0.00045,100.0,1.36827,81.9,3.0,16.0,0,0,,
adagrad,0.1,5,318,591,0.0001,100.0,2.63148,81.2,1.0,5.0,0,0,,
sgd,0.1,5,176,188,9e-05,100.0,1.44336,82.8,0.0,0.0,0,0,,
sgd,0.05,5,150,193,0.0001,100.0,1.65064,82.2,0.0,1.0,0,0,,
adagrad,0.05,5,154,337,0.0001,100.0,1.92768,82.4,0.0,4.0,0,0,,
sgd,0.01,5,614,792,0.0001,100.0,1.70577,81.7,1.0,5.0,0,0,,
adagrad,0.01,5,156,340,0.0001,100.0,1.63645,82.7,1.0,7.0,0,0,,
sgd,0.001,5,7224,9402,0.0001,100.0,1.84735,80.9,2.0,9.0,0,0,,
adagrad,0.001,5,5804,12539,0.0001,100.0,1.49273,82.7,1.0,7.0,0,0,,
adagrad,0.1,25,470,187,0.0001,100.0,1.92517,80.9,0.0,4.0,0,0,,
sgd,0.1,25,280,78,0.0001,100.0,1.47969,83.0,0.0,2.0,0,0,,
sgd,0.05,25,620,171,0.0001,100.0,1.5084,82.7,0.0,3.0,0,0,,
adagrad,0.05,25,320,130,0.0001,100.0,1.98605,82.2,0.0,3.0,0,0,,
adagrad,0.01,25,170,74,9e-05,100.0,1.52453,83.3,1.0,8.0,0,0,,
sgd,0.01,25,3480,945,0.0001,100.0,1.79273,81.0,2.0,7.0,0,0,,
sgd,0.001,5,49,54,0.82589,69.9,0.8625200000000001,66.3,48.0,95.0,0,0,,
adagrad,0.001,5,49,94,0.23148,92.7,0.54618,81.5,139.0,338.0,0,0,,
adagrad,0.01,5,49,104,0.00806,99.6,1.23445,82.6,27.0,301.0,0,0,,
sgd,0.01,5,49,56,0.17171,94.2,0.8620700000000001,79.5,55.0,331.0,0,0,,
sgd,0.05,1000,9999,1282,0.00045,100.0,1.41462,81.7,3.0,18.0,0,0,,
lbfgs,0.75,1000,400,471,0.0,100.0,57.72714000000001,79.3,1.0,9.0,0,0,,
adagrad,0.05,1000,9999,1468,0.25581,86.1,2.17763,70.2,23.0,520.0,0,0,,
adagrad,0.001,1000,9999,1360,0.00034,100.0,1.28643,82.2,3.0,19.0,0,0,,
sgd,0.1,5,200,190,3e-05,100.0,1.71445,82.6,0.0,0.0,0,0,,
adagrad,0.1,5,400,835,5e-05,100.0,2.35578,80.9,0.0,1.0,0,0,,
sgd,0.05,5,200,199,5e-05,100.0,1.66071,82.8,0.0,1.0,0,0,,
adagrad,0.05,5,200,392,8e-05,100.0,1.77036,82.7,0.0,3.0,0,0,,
sgd,0.001,5,7000,6495,0.0001,100.0,1.90124,80.5,2.0,9.0,0,0,,
sgd,0.1,100,1360,217,0.0001,100.0,1.41057,82.8,1.0,3.0,0,0,,
adagrad,0.1,100,1160,246,0.0001,100.0,2.28297,80.2,1.0,14.0,0,0,,
sgd,0.01,100,14520,2176,0.0001,100.0,1.87727,81.0,2.0,9.0,0,0,,
adagrad,0.01,100,280,62,0.0001,100.0,1.36945,82.8,1.0,6.0,0,0,,
sgd,0.75,100,19999,2946,2.29981,11.5,2.30677,10.2,0.0,0.0,0,0,,
lbfgs,0.025,1000,400,707,0.0,100.0,5.93491,79.8,0.0,0.0,0,0,,
lbfgs,0.1,1000,400,461,0.0,100.0,11.59787,79.7,0.0,0.0,0,0,,
lbfgs,0.01,1000,400,1722,0.0,100.0,4.7569599999999985,79.5,0.0,0.0,0,0,,
lbfgs,0.1,1000,400,509,0.0,100.0,9.29752,79.8,0.0,0.0,0,0,,
sgd,0.1,1000,14000,1286,0.0001,100.0,1.45377,82.5,0.0,0.0,3,1,,
adagrad,0.1,1000,19999,1911,0.00017,100.0,3.8458,73.3,0.0,0.0,33,3,,
lbfgs,0.075,1000,400,536,0.0,100.0,8.80257,80.3,0.0,0.0,0,0,,
sgd,0.075,1000,19600,1780,0.0001,100.0,1.53714,82.3,0.0,0.0,4,1,,
adagrad,0.075,1000,19999,1946,0.01584,99.6,3.67476,73.6,0.0,0.0,80,7,,
lbfgs,0.01,1000,400,1626,0.0,100.0,5.15604,80.0,0.0,0.0,0,0,,
sgd,0.01,1000,19999,1783,0.0021,100.0,1.3346,80.8,0.0,0.0,135,32,,
adagrad,0.01,1000,1600,158,7e-05,100.0,1.54064,83.2,0.0,0.0,4,0,,
lbfgs,0.025,1000,400,1010,0.0,100.0,6.04225,80.2,0.0,0.0,0,0,,
sgd,0.025,1000,19999,1716,0.00045,100.0,1.56664,81.0,0.0,0.0,26,6,,
adagrad,0.025,1000,2800,257,8e-05,100.0,2.0178700000000003,82.2,0.0,0.0,9,1,,
lbfgs,0.05,1000,400,950,0.0,100.0,9.96531,79.6,0.0,0.0,0,0,,
sgd,0.05,1000,19999,1748,0.00016,100.0,1.57773,81.7,,,0,0,7.0,1.0
adagrad,0.05,1000,16800,1600,0.0001,100.0,2.40028,79.7,,,0,0,24.0,3.0
lbfgs,0.05,1000,200,259,0.0,100.0,7.63301,79.7,3.0,22.0,0,0,,
sgd,0.1,5,154,242,0.0001,100.0,1.47739,82.7,,,0,0,0.0,0.0
adagrad,0.1,5,212,645,0.0001,100.0,2.32963,81.1,,,0,0,6.0,1.0
sgd,0.075,5,142,232,0.0001,100.0,1.6983400000000002,82.4,,,0,0,1.0,0.0
adagrad,0.075,5,196,629,0.0001,100.0,2.16103,81.3,,,0,0,6.0,1.0
sgd,0.01,5,606,978,0.0001,100.0,1.6973200000000002,81.9,,,0,0,4.0,1.0
adagrad,0.01,5,156,484,0.0001,100.0,1.51119,83.4,,,0,0,6.0,1.0
sgd,0.025,5,230,378,0.0001,100.0,1.66582,82.6,,,0,0,2.0,0.0
adagrad,0.025,5,130,402,0.0001,100.0,1.67996,82.8,,,0,0,4.0,0.0
sgd,0.1,50,620,132,0.0001,100.0,1.41603,82.7,0.0,2.0,0,0,,
adagrad,0.1,50,740,165,0.0001,100.0,2.07038,80.2,1.0,10.0,0,0,,
adagrad,0.01,50,220,50,0.0001,100.0,1.45634,82.9,1.0,5.0,0,0,,
sgd,0.01,50,7180,1395,0.0001,100.0,1.85919,81.2,2.0,9.0,0,0,,
adagrad,0.75,50,19999,4163,0.0006,100.0,61.53301999999999,73.0,427.0,3816.0,0,0,,
adagrad,0.025,100,360,43,9e-05,100.0,1.62178,82.4,0.3,3.0,0,0,,
sgd,0.025,100,5720,571,0.0001,100.0,1.81146,81.1,1.4,6.3,0,0,,
adagrad,0.001,5,6000,10159,0.0001,100.0,1.4977200000000002,82.5,1.0,8.0,0,0,,
adagrad,0.01,5,200,447,8e-05,100.0,1.7021,82.9,1.0,8.0,0,0,,
sgd,0.01,5,600,642,0.0001,100.0,1.63552,82.0,1.0,4.0,0,0,,
sgd,0.1,1000,9999,940,0.00017,100.0,1.4096,82.5,1.0,5.0,0,0,,
lbfgs,0.1,1000,200,215,0.0,100.0,7.62663,79.0,1.0,10.0,0,0,,
adagrad,0.1,1000,9999,842,0.01953,99.2,3.18709,73.4,57.0,625.0,0,0,,
lbfgs,0.075,1000,201,234,0.0,100.0,11.26985,79.4,0.0,0.0,0,0,,
sgd,0.05,1000,9999,828,0.00044,100.0,1.37892,81.9,3.0,16.0,0,0,,
adagrad,0.05,1000,9999,808,0.00038,100.0,2.95142,78.4,12.0,102.0,0,0,,
adagrad,0.1,1000,19999,1927,0.40693,81.6,2.5034,65.1,26.0,43.0,0,0,,
lbfgs,0.05,1000,201,259,0.0,100.0,8.58821,79.2,0.0,0.3,0,0,,
sgd,0.1,1000,14600,1343,0.0001,100.0,1.46687,82.7,1.0,3.0,0,0,,
sgd,0.025,1000,19999,1789,0.00044,100.0,1.53939,80.9,5.0,24.0,0,0,,
lbfgs,0.01,1000,400,2078,0.0,100.0,4.26646,80.2,0.0,0.0,0,0,,
adagrad,0.025,1000,1400,125,9e-05,100.0,1.94676,83.1,1.0,7.0,0,0,,
adagrad,0.001,25,6520,2818,0.0001,100.0,1.50802,82.5,1.0,8.0,0,0,,
sgd,0.01,1000,19999,1262,0.00213,100.0,1.34798,80.6,33.0,140.0,0,0,,
adagrad,0.1,100,1120,144,0.0001,100.0,2.41243,78.9,1.0,11.0,0,0,,
sgd,0.1,100,1400,145,0.0001,100.0,1.50334,82.3,1.0,3.0,0,0,,
adagrad,0.01,100,280,38,0.0001,100.0,1.47581,82.7,1.0,9.0,0,0,,
sgd,0.01,100,14600,1492,0.0001,100.0,1.85061,80.8,2.0,9.0,0,0,,
adagrad,0.75,100,19999,2637,1.17764,51.8,13.10159,38.9,125.0,1711.0,0,0,,
adagrad,0.075,100,1001,126,0.0001,100.0,2.4285400000000004,80.5,1.1,10.8,0,0,,
sgd,0.075,100,2001,205,9e-05,100.0,1.55103,82.3,0.6,3.3,0,0,,
adagrad,0.05,100,1401,183,9e-05,100.0,2.70933,80.1,0.7,8.5,0,0,,
sgd,0.05,100,2801,285,0.0001,100.0,1.63036,82.1,0.8,4.3,0,0,,
adagrad,0.01,100,401,52,4e-05,100.0,1.61301,83.1,0.2,1.8,0,0,,
sgd,0.01,100,14401,1476,0.0001,100.0,1.9342,80.4,2.2,9.1,0,0,,
adagrad,0.1,100,4201,557,9e-05,100.0,2.52118,79.9,3.6,33.2,0,0,,
sgd,0.1,100,1401,141,9e-05,100.0,1.48588,82.6,0.5,2.8,0,0,,
sgd,0.025,100,5801,588,0.0001,100.0,1.79338,81.3,1.4,6.0,0,0,,
adagrad,0.025,100,601,79,0.0001,100.0,1.85175,82.0,0.7,6.7,0,0,,
sgd,0.075,1000,19401,1248,0.0001,100.0,1.52488,82.3,0.7,3.8,0,0,,
adagrad,0.075,1000,20000,1282,0.00362,99.9,4.07565,76.8,5.6,71.1,0,0,,
lbfgs,0.025,1000,400,1297,0.0,100.0,7.343739999999999,79.7,0.0,0.0,0,0,,
adagrad,0.05,1000,20000,1335,0.016980000000000002,99.7,4.2875,75.2,5.4,45.0,0,0,,
lbfgs,0.1,1000,400,698,0.0,100.0,9.44857,80.1,0.0,0.0,0,0,,
sgd,0.05,1000,20000,1427,0.00016,100.0,1.54815,81.8,1.4,7.1,0,0,,
adagrad,0.01,1000,1601,117,8e-05,100.0,1.33481,83.4,0.5,4.2,0,0,,
sgd,0.01,1000,20000,1428,0.00207,100.0,1.31649,81.1,29.5,126.6,0,0,,
sgd,0.05,5,148,244,0.0001,100.0,1.63902,82.7,,,0,0,1.0,0.0
adagrad,0.05,5,118,397,0.0001,100.0,2.01461,81.9,,,0,0,3.0,0.0
sgd,0.1,25,300,122,0.0001,100.0,1.4862,82.9,,,0,0,2.0,0.0
adagrad,0.1,25,1490,1075,0.0001,100.0,2.95693,80.0,,,0,0,56.0,3.0
sgd,0.075,25,380,165,0.0001,100.0,1.51613,82.7,,,0,0,2.0,0.0
sgd,0.01,1000,19999,1863,0.00204,100.0,1.3408799999999998,81.0,31.0,133.0,0,0,,
lbfgs,0.075,1000,400,488,0.0,100.0,10.32174,79.7,0.0,1.0,0,0,,
adagrad,0.01,1000,2000,188,7e-05,100.0,1.3951,83.2,0.0,3.0,0,0,,
sgd,0.025,1000,19999,1733,0.00043,100.0,1.54014,80.9,5.0,24.0,0,0,,
lbfgs,0.01,1000,400,698,0.0,100.0,4.68824,80.2,0.0,0.3,0,0,,
adagrad,0.025,1000,2000,215,0.0001,100.0,1.60031,82.9,1.0,11.0,0,0,,
sgd,0.1,1000,15200,1373,0.0001,100.0,1.46232,82.5,1.0,3.0,0,0,,
lbfgs,0.025,1000,400,738,0.0,100.0,5.8992900000000015,80.4,0.1,1.4,0,0,,
adagrad,0.1,1000,19999,1800,0.62154,71.7,3.48067,47.8,34.0,472.0,0,0,,
sgd,0.075,1000,19600,1768,0.0001,100.0,1.57139,82.2,1.0,4.0,0,0,,
lbfgs,0.075,1000,400,253,0.0,100.0,11.52254,79.1,0.0,0.2,0,0,,
adagrad,0.075,1000,19999,1824,0.1021,95.8,3.937980000000002,66.5,28.0,138.0,0,0,,
sgd,0.05,1000,19999,1889,0.00016,100.0,1.57365,81.8,1.0,7.0,0,0,,
adagrad,0.1,10,380,413,0.0001,100.0,2.30344,81.1,1.0,5.0,0,0,,
sgd,0.1,10,168,100,0.0001,100.0,1.7330599999999998,82.7,0.0,1.0,0,0,,
adagrad,0.025,10,144,155,9e-05,100.0,1.77485,83.2,0.0,3.0,0,0,,
sgd,0.025,10,484,289,0.0001,100.0,1.59311,82.3,0.0,3.0,0,0,,
sgd,0.01,50,7260,1213,0.0001,100.0,1.83491,81.2,2.0,8.4,0,0,,
adagrad,0.01,50,280,63,9e-05,100.0,1.39096,83.3,0.5,4.1,0,0,,
adagrad,0.025,50,240,51,9e-05,100.0,1.7375200000000002,83.3,0.5,5.6,0,0,,
sgd,0.025,50,2780,462,0.0001,100.0,1.6532099999999998,81.7,1.2,5.6,0,0,,
adagrad,0.075,50,780,159,0.0001,100.0,2.28187,80.7,0.6,5.4,0,0,,
sgd,0.075,50,840,146,0.0001,100.0,1.4276,82.7,0.5,3.0,0,0,,
adagrad,0.05,50,380,79,9e-05,100.0,1.8846,81.4,0.5,4.1,0,0,,
sgd,0.05,50,1320,227,0.0001,100.0,1.57364,82.3,0.7,3.7,0,0,,
sgd,0.1,50,660,116,0.0001,100.0,1.48563,82.6,0.4,2.6,0,0,,
adagrad,0.1,50,760,154,0.0001,100.0,2.31123,80.7,2.1,25.2,0,0,,
adagrad,0.01,100,400,51,9e-05,100.0,1.4240700000000002,83.2,0.4,4.0,0,0,,
sgd,0.01,100,14600,1453,0.0001,100.0,1.89493,80.9,2.3,9.6,0,0,,
sgd,0.025,100,5720,574,0.0001,100.0,1.79537,81.1,1.4,6.6,0,0,,
adagrad,0.025,100,440,55,8e-05,100.0,1.65642,82.8,0.5,5.0,0,0,,
adagrad,0.075,100,1400,170,0.0001,100.0,2.41772,79.2,1.3,11.3,0,0,,
sgd,0.075,100,1840,190,0.0001,100.0,1.52624,82.4,0.6,3.6,0,0,,
sgd,0.05,100,2800,287,0.0001,100.0,1.60694,82.1,0.9,4.5,0,0,,
adagrad,0.05,100,520,63,9e-05,100.0,1.95291,81.8,0.6,6.5,0,0,,
adagrad,0.1,100,1760,210,0.0001,100.0,2.15805,79.3,0.9,8.8,0,0,,
sgd,0.1,100,1360,142,0.0001,100.0,1.49797,82.2,0.5,3.1,0,0,,
adagrad,0.01,10,164,133,0.0001,100.0,1.59812,83.0,0.6,6.3,0,0,,
sgd,0.01,10,1304,637,0.0001,100.0,1.72405,81.4,1.0,5.0,0,0,,
sgd,0.025,10,472,235,0.0001,100.0,1.61249,82.5,0.5,3.4,0,0,,
adagrad,0.025,10,160,130,9e-05,100.0,1.89776,82.4,0.3,3.4,0,0,,
sgd,0.075,10,184,92,0.0001,100.0,1.5423,82.9,0.1,1.1,0,0,,
adagrad,0.075,10,168,136,9e-05,100.0,1.98701,82.0,0.2,1.8,0,0,,
adagrad,0.05,10,212,173,0.0001,100.0,1.99308,82.1,0.4,4.1,0,0,,
sgd,0.05,10,232,116,0.0001,100.0,1.58849,82.8,0.2,1.6,0,0,,
sgd,0.1,10,144,71,0.0001,100.0,1.51994,83.1,0.1,0.9,0,0,,
adagrad,0.1,10,416,335,0.0001,100.0,2.35176,80.1,0.4,3.3,0,0,,
adagrad,0.01,5,178,293,0.0001,100.0,1.58762,83.2,0.5,5.0,0,0,,
sgd,0.01,5,592,562,0.0001,100.0,1.62742,82.1,0.6,4.0,0,0,,
adagrad,0.025,5,146,238,0.0001,100.0,1.78857,83.0,0.5,5.1,0,0,,
sgd,0.025,5,214,204,0.0001,100.0,1.6307200000000002,82.3,0.2,1.7,0,0,,
sgd,0.075,5,152,142,0.0001,100.0,1.51022,83.0,0.0,0.5,0,0,,
adagrad,0.075,5,184,301,0.0001,100.0,2.10191,81.9,0.3,3.0,0,0,,
adagrad,0.05,5,138,225,0.0001,100.0,1.96213,82.0,0.4,4.5,0,0,,
sgd,0.05,5,154,146,0.0001,100.0,1.6185200000000002,83.0,0.1,0.9,0,0,,
adagrad,0.1,5,302,494,0.0001,100.0,2.40142,80.9,0.3,3.1,0,0,,
sgd,0.1,5,164,151,9e-05,100.0,1.57179,82.8,0.0,0.3,0,0,,
lbfgs,0.05,1000,400,272,0.0,100.0,9.57712,79.7,0.0,0.4,0,0,,
sgd,0.01,1000,19999,1016,0.00204,100.0,1.36544,80.7,30.5,133.3,0,0,,
adagrad,0.01,1000,1600,85,5e-05,100.0,1.64263,82.6,0.4,3.1,0,0,,
lbfgs,0.1,1000,400,334,0.0,100.0,13.2653,79.4,0.1,0.5,0,0,,
sgd,0.025,1000,19999,1020,0.00045,100.0,1.51633,80.9,5.3,24.0,0,0,,
adagrad,0.025,1000,1600,83,4e-05,100.0,2.07194,81.7,0.7,12.5,0,0,,
sgd,0.075,1000,19600,1029,0.0001,100.0,1.53221,81.9,0.7,3.8,0,0,,
adagrad,0.075,1000,19999,1048,0.01239,99.7,3.36877,75.6,8.3,36.0,0,0,,
lbfgs,0.025,1000,200,379,0.0,100.0,5.73583,80.1,0.0,0.0,0,0,,
sgd,0.05,1000,19999,1032,0.00016,100.0,1.54949,82.0,1.5,7.3,0,0,,
lbfgs,0.075,1000,200,198,0.0,100.0,9.94542,79.9,0.0,0.0,0,0,,
adagrad,0.05,1000,1600,82,6e-05,100.0,2.17935,81.6,1.0,12.3,0,0,,
adagrad,0.1,1000,19999,1192,0.06386,98.2,2.84419,69.9,133.1,966.0,0,0,,
sgd,0.1,1000,14400,756,0.0001,100.0,1.46169,82.5,0.6,3.2,0,0,,
lbfgs,0.01,1000,200,677,0.0,100.0,4.12003,80.9,0.0,0.0,0,0,,
adagrad,0.01,25,230,84,9e-05,100.0,1.4493,83.4,0.4,5.0,0,0,,
sgd,0.01,25,3530,1002,0.0001,100.0,1.7940200000000002,81.2,1.6,6.8,0,0,,
sgd,0.025,25,1280,428,0.0001,100.0,1.6429900000000002,81.9,0.8,4.4,0,0,,
adagrad,0.025,25,220,88,0.0001,100.0,1.67701,82.8,0.4,4.1,0,0,,
adagrad,0.075,25,400,191,0.0001,100.0,2.03209,81.2,0.5,4.3,0,0,,
sgd,0.075,25,390,108,0.0001,100.0,1.46708,82.9,0.3,2.4,0,0,,
sgd,0.05,25,610,169,0.0001,100.0,1.58119,82.2,0.4,3.1,0,0,,
adagrad,0.05,25,230,84,9e-05,100.0,1.91156,82.1,0.7,9.3,0,0,,
adagrad,0.1,25,400,144,0.0001,100.0,2.38703,80.8,0.6,5.3,0,0,,
sgd,0.1,25,290,76,0.0001,100.0,1.4901799999999998,82.8,0.2,2.0,0,0,,
sgd,0.1,100,1400,152,0.0001,100.0,1.43871,82.8,0.5,3.0,0,0,,
adagrad,0.1,100,1080,157,0.0001,100.0,2.31137,80.3,0.6,8.4,0,0,,
adagrad,0.01,100,320,43,0.0001,100.0,1.44723,83.0,0.6,5.7,0,0,,
sgd,0.01,100,14080,1700,0.0001,100.0,1.92904,80.7,2.5,10.2,0,0,,
